index,paper_id,year,data,data_group,metric,metric_larger,metric_smaller,outcome_smaller,outcome_larger,outcome_type,relationship
0,1,2010,III) Audio,III) Audio,1) speech time,1) Verbal,1) Speech Features,A) verbal participation,A) communication,A) process,1-A: t-test: sig (t[38] = 2.18)
0,2,2013,I) Eye gaze III) Audio,"""I) Eye gaze;III) Audio""","""1) focused gaze;2) together gaze;3) dialogue episode;4) gaze transitions""","""1) Gaze;2) Gaze;3) Verbal;4) Gaze""","""1) Visual Attention;2) Visual Attention;3) Speech Content;4) Eye Motion""","""A) program understanding;B) dialogue episodes""","""A) performance;B) coordination""","""A) product;B) process""","""1,2-A: anova: sig;1,2-A,B: mixed linear model: sig;4-B: anova: sig"""
0,3,2014,"""VI) EDA;VII) ECG""","""VI) Physiological;VII) Physiological""",1) physiological linkage,1) Physiological,1) EDA,"""A) behavioral Involvement;B) empathy;C) negative Feelings;D) perceived comprehension""","""A) cognitive engagement;B) affective;C) affective;D) learning""","""A) process;B) process;C) process;D) product""","""1-A:regression: sig;1-B:regression: sig;1-C:regression: sig;1-D:regression: sig"""
0,4,2018,"""II) Video;III) Audio;X) Time of flight 3D map""","""II) Video;III) Audio;X) Body language""","""1) non-verbal speaking metrics;2) visual attention;3) verbal dominance and information metrics""","""1) Verbal;2) Gaze;3) Verbal""","""1) Speech Participation;2) Visual Attention;3) Speech Participation""","""A) perceived leadership;B) perceived contribution""","""A) interpersonal relationship / perception;B) interpersonal relationship / perception""","""A) process;B) process""","""3-A : correlation : sig;3-B : correlation : sig;1-A : correlation : nonsig;1-B : correlation : nonsig;2-A : correlation : nonsig;2-B : correlation : sig;1,2,3-A : regression: nonsig;1,2,3-B : regression: nonsig"""
0,5,2019,"""VI) EDA;II) Video""","""VI) Physiological;II) Video""","""1) eda peak detection;2) physiological concordance index""","""1) Physiological;2) Physiological""","""1) EDA;2) Combined""","A) monitoring of behavior, cognition, motivations and emotions ",A) cognitive engagement,A) process,"1,2-A: correlation: sig (r=0.663)"
0,6,2012,"""III) Audio;II) Video""","""III) Audio;II) Video""","""1) group participation speaking cues;2) silence and overlap cues;3) speaking distribution cues;4) individual visual focus of attention;5) group looking cues""","""1) Verbal;2) Verbal;3) Verbal;4) Gaze;5) Gaze""","""1) Speech Participation;2) Speech Participation;3) Speech Participation;4) Visual Attention;5) Visual Attention ""","""A) group composition;B) group interpersonal perception;C) group performance""","""A) group composition;B) interpersonal relationship / perception;C) performance""","""A) condition;B) process;C) product""","""1-A:correlation: sig;2-A:correlation: sig;3-A:correlation: sig;4-A:correlation: sig;5-A:correlation: sig;1-B:correlation: sig;2-B:correlation: sig;3-B:correlation: sig;4-B:correlation: sig;5-B:correlation: sig;1-C:correlation: sig;2-C:correlation: sig;3-C:correlation: sig;4-C:correlation: sig;5-C:correlation: sig;1,2-A:regression:sig;2,3-B:regression:sig;2-C:regression:sig"""
0,7,2018,"""I) Audio;II) Video""","""I) Audio;II) Video""","""1) GeMAPS acoustic features;2) extended GeMAPs acoustic features;3) MFCCs;4) facial action units""","""1) Verbal;2) Verbal;3) Verbal;4) Head""","""1) Speech Features;2) Speech Features;3) Speech Features;4) Facial Expressions""","""A) voiced Laughter;B) unvoiced Laughter;C) speech Laughter""","""A) interpersonal relationship / perception;B) interpersonal relationship / perception;C) interpersonal relationship / perception""","""A) process;B) process;C) process""","""1,2,3,4-A:sup. machine learning: nonsig;1,3,3,4-B:sup. machine learning: nonsig;1,2,3,4-C:sup. machine learning: nonsig"""
0,8,2018,I) Audio,I) Audio,"""1) speech features;2) linguistic features""","""1) Verbal;2) Verbal""","""1) Speech Features;2) Speech Content""",A) group performance,A) performance,A) product,"1,2-A: sup. machine learning: 64.4%"
0,9,2015,I) Eye gaze,I) Eye gaze,"""1) perceptual with-me-ness (gaze);2) conceptual with-me-ness (gaze);3) gaze similarity ""","""1) Gaze;2) Gaze;3) Gaze""","""1) Visual Attention;2) Visual Attention;3) Visual Attention""",A) learning gains,A) learning,A) product,"""1-A: correlation: sig (r = 0.51);2-A: correlation: sig (r = 0.41);3-A: correlation: sig (r = 0.39)"""
0,10,2018,I) Eye gaze,I) Eye gaze,"""1) gaze fixations;2) gaze saccades""","""1) Gaze;2) Gaze""","""1) Visual Attention;2) Eye Motion""",A) reference-action sequence,A) performance,A) product,"1,2-A:correlation: nonsig"
0,11,2014,"""II) Video;IV) Kinesiology;V) Log data""","""II) Video;IV) Body language;V) Log data""","""1) dialogue acts;2) facial expression;3) gesture;4) task actions""","""1) Verbal;2) Head;3) Body;4) Log Data""","""1) Speech Content;2) Facial Expressions;3) Hand Motion;4) Task-related""","""A) engagement;B) frustration;C) learning gains""","""A) cognitive engagement;B) affective;C) learning""","""A) process;B) process;C) product""","""1,2,3-A: regression: sig;1,2,3-B: regression: sig;1,2,3-C: regression: sig"""
0,12,2018,"""IV) Kinesiology;II) Video""","""IV) Body language;II) Video""","""1) clustered hand/wrist movement;2) object manipulation""","""1) Body;2) Log Data""","""1) Hand Motion;2) Task-related""",A) learning gains,A) learning,A) product,1-A:sup. machine learning: sig (ACC: 76%)
0,13,2017,"""I) Eye gaze;II) Audio""","""I) Eye gaze;II) Audio""","""1) (not) focused together;2) dialogue episodes""","""1) Gaze;2) Verbal""","""1) Visual Attention;2) Speech Content""",A) level of understanding,A) learning,A) product,"""1-A: anova: sig (F [1,16]=8.70);1,2-A: anova: sig (F [1,61]=7.60)"""
0,14,2013,I) Eye gaze,I) Eye gaze,1) joint visual attention,1) Gaze,1) Visual Attention,"""A) learning gains;B) collaboration quality""","""A) learning;B) coordination , communication""","""A) product;B) process""","""1-A:regression: sig;1-B:regression: sig"""
0,15,2011,V) Log data,V) Log data,1) events,1) Log Data,1) Task-related ,A) group performance,A) performance,A) product,1-A: unsup. machine learning: sig
0,16,2014,"""I) Eye gaze;V) Log data""","""I) Eye gaze;V) Log data""","""1) joint visual attention;2) n-grams;3) cosine similarity scores;4) convergence measures;5) coherence metrics""","""1) Gaze;2) Verbal;3) Verbal;4) Verbal;5) Verbal""","""1) Visual Attention;2) Speech Content;3) Speech Content;4) Speech Content;5) Speech Content""","""A) learning gains;B) collaboration quality""","""A) learning;B) coordination , communication""","""A) product;B) process""","""1,4-A: ANOVA: nonsig;1,4-B:ANOVA: nonsig;1,5-A:correlation: sig;2,3,4,5-A: sup. machine learning: 75%"""
